Column 1,Column 2,Column 3
[←←→→]Advanced Search
Date,Victim,Location,Summary
"June 22, 2024",BtcTurk,Turkey,"Turkish cryptocurrency exchange BtcTurk was hit by a major cyberattack, resulting in the theft of approximately $54 million in assets. The attackers targeted the exchange's hot wallets, compromising 10 different cryptocurrencies. The incident had a ripple effect on the market, with the price of AVAX plummeting by 10%. Binance froze $5.3 million in stolen assets and is working with BtcTurk to investigate the hack. The attack highlights concerns about the security of cryptocurrency exchanges."
"Jan. 1, 2024",SunExpress,Turkey,"SunExpress, a Turkish airline, suffered a cyber incident where an external service provider responsible for managing the company's email newsletter was compromised. The attackers gained access to approximately 596,000 email addresses, including around 250,000 belonging to SunExpress customers. The airline's IT systems were not affected, and no other personal data was compromised. SunExpress notified affected customers and warned them about potential phishing attacks, advising them to be cautious when opening suspicious emails."
"June 9, 2023",e-Devlet,Turkey,"A cyber incident occurred at Turkey's e-Devlet government services website, resulting in the theft of personal data of Turkish citizens. The stolen data, including ID numbers, phone numbers, and family information, was offered for sale on a website. Sensitive information, such as addresses and education details, was also available for purchase. The incident is considered one of the largest data breaches in Turkey's history, highlighting concerns about the website's security."
"Feb. 6, 2023",NATOs Special Operations Headquarters and Strategic Airlift Capability,Turkey,"NATO's Special Operations Headquarters and Strategic Airlift Capability were disrupted by a cyberattack, allegedly carried out by the Russian-based Killnet threat group. The attack, which included distributed denial-of-service (DDoS) attacks, temporarily knocked sites offline and disrupted communications between NATO and its airplanes transporting aid to Turkey. The incident occurred as NATO was providing humanitarian aid to victims of a devastating earthquake in Turkey and Syria."
"Sept. 16, 2022",Turkish branch of Harvard Business Review,Turkey,"A ransomware attack targeted the Turkish branch of Harvard Business Publishing, compromising a MongoDB instance containing 19 million records, including emails, names, and hashed passwords. The attackers demanded a ransom in Bitcoin and threatened to leak the data and report GDPR violations. The incident highlights the importance of proper data protection and secure configurations, as the attackers exploited a misconfigured MongoDB instance to gain access to sensitive information."
"Aug. 1, 2022",Müren,Turkey,"A sophisticated cyber espionage campaign, dubbed 'MurenShark', targeted Turkey's national submarine management system project, 'MÜREN'. The campaign, attributed to a new APT group, involved phishing attacks and malware distributed through fake documents. The group compromised a university website and targeted military projects, research institutes, and individuals associated with the Turkish military and TÜBİTAK. The attack aimed to infiltrate the 'MÜREN' project, potentially compromising its confidentiality and integrity. The threat actors' country of origin remains unknown."
"July 15, 2022",City of Wichita,Turkey,"The City of Wichita's official Twitter account was hacked, resulting in unauthorized access and manipulation of the account. The hack appeared to originate from Turkey. The attackers sent fake messages to verified Twitter users, claiming their accounts had been flagged as spam and providing a link to appeal. The city quickly took steps to secure the account and notified Twitter. The incident highlights the importance of robust cybersecurity measures for social media accounts."
"Jan. 9, 2022",Dominos Pizza,Turkey,"Domino's Pizza suffered a data breach when an unknown threat actor accessed and potentially exfiltrated customer data. The compromised data included names, surnames, contact information, and customer numbers. Domino's emphasized that financial data, such as credit card details, was not at risk as they do not store such information. The company promptly notified customers, recommending password changes and caution regarding suspicious emails or links. The breach affected Domino's customers in Turkey."
"Aug. 15, 2021",MNG Kargo,Turkey,"MNG Kargo, a Turkish transportation company, was hacked, resulting in the theft of user information, including names, surnames, addresses, and phone numbers of cargo recipients. The attackers gained access to the company's system by compromising corporate customer accounts. The incident was detected, but the exact number of affected individuals is unknown. The company notified the Personal Data Protection Authority and stated that there was no flaw in their system, attributing the breach to the seized accounts."
"April 24, 2021",DLSY,Turkey,"A cyberattack targeted DLSY, a partnership of Turkish and South Korean companies responsible for the Çanakkale 1915 Bridge and Motorway Project. The attackers encrypted some files and servers, demanding a ransom. Data belonging to approximately 20,000 people was affected. The incident was detected and reported to the Personal Data Protection Authority. The motive behind the attack is believed to be personal gain, and the attackers used a data attack tactic to compromise the organization's systems."
[←←→→]Advanced Search
[←←→→]Advanced Search
Date,Victim,Location,Summary
